date,steps,calories,active_min,distance_km,heart_min,day_of_week,month,is_weekend,steps_per_active_min,log_steps,intensity_ratio,active_hour_frac
2025-04-27,27933,1906.5,253,12.07,34.0,6,4,1,110.0,10.237599863865716,0.134,0.1757
2025-04-28,34439,2218.8,342,15.32,70.0,0,4,0,100.4,10.446973958541667,0.204,0.2375
2025-04-29,31526,2244.8,300,12.52,56.0,1,4,0,104.7,10.358599600533706,0.186,0.2083
2025-04-30,23981,1826.0,173,10.05,53.0,2,4,0,137.8,10.08505882793938,0.305,0.1201
2025-05-01,27161,2248.6,213,11.55,53.0,3,5,0,126.9,10.209574216664013,0.248,0.1479
2025-05-02,31406,2115.2,270,13.72,52.0,4,5,0,115.9,10.354786076987464,0.192,0.1875
2025-05-03,18978,1841.4,137,5.99,8.0,5,5,1,137.5,9.85108838373692,0.058,0.0951
2025-05-04,37035,2573.0,280,15.88,66.0,6,5,1,131.8,10.519645691567938,0.235,0.1944
2025-05-05,27353,1971.2,227,12.06,53.0,0,5,0,120.0,10.216618049441497,0.232,0.1576
2025-05-06,32118,2219.7,265,14.32,60.0,1,5,0,120.7,10.377203034325737,0.226,0.184
2025-05-07,28941,1762.8,274,12.58,34.0,2,5,0,105.2,10.273049106297938,0.124,0.1903
2025-05-08,18853,1967.3,157,7.63,38.0,3,5,0,119.3,9.844480371956095,0.241,0.109
2025-05-09,43340,2335.3,367,17.72,32.0,4,5,0,117.8,10.676854348197491,0.087,0.2549
2025-05-10,34181,2892.1,256,11.57,52.0,5,5,1,133.0,10.439454468708451,0.202,0.1778
2025-05-11,11129,1463.8,89,3.92,0.0,6,5,1,123.7,9.31739944426959,0.0,0.0618
2025-05-12,30532,2559.6,263,10.99,110.0,0,5,0,115.7,10.326563344903953,0.417,0.1826
2025-05-13,50299,2721.8,415,22.58,58.0,1,5,0,120.9,10.82576035608783,0.139,0.2882
2025-05-14,25155,1783.7,201,10.74,28.0,2,5,0,124.5,10.132851715663394,0.139,0.1396
2025-05-15,37483,2345.6,316,15.91,54.0,3,5,0,118.2,10.531669454243714,0.17,0.2194
2025-05-16,21666,1594.6,203,9.77,34.0,4,5,0,106.2,9.983545644706707,0.167,0.141
2025-05-17,22561,2131.4,192,9.85,26.0,5,5,1,116.9,10.024022354164865,0.135,0.1333
2025-05-18,14016,1793.8,122,6.0,22.0,6,5,1,114.0,9.548026157663058,0.179,0.0847
2025-05-19,18330,1687.6,162,7.85,20.0,0,5,0,112.5,9.816348894719365,0.123,0.1125
2025-05-20,26168,1840.4,226,10.92,38.0,1,5,0,115.3,10.172330783101328,0.167,0.1569
2025-05-21,31692,2014.4,288,13.52,30.0,2,5,0,109.7,10.36385111529173,0.104,0.2
2025-05-22,21603,1719.5,197,9.75,40.0,3,5,0,109.1,9.980633761712781,0.202,0.1368
2025-05-23,20346,1918.7,171,8.71,36.0,4,5,0,118.3,9.920688759855903,0.209,0.1188
2025-05-24,37029,2227.7,303,16.66,78.0,5,5,1,121.8,10.519483673907658,0.257,0.2104
2025-05-25,30426,2034.4,246,13.68,56.0,6,5,1,123.2,10.323085651110205,0.227,0.1708
2025-05-26,38850,2456.4,328,17.44,78.0,0,5,0,118.1,10.567489095490265,0.237,0.2278
2025-05-27,19397,1794.6,158,7.57,18.0,1,5,0,122.0,9.872925246953487,0.113,0.1097
2025-05-28,35757,2252.9,323,15.31,38.0,2,5,0,110.4,10.484529299311765,0.117,0.2243
2025-05-29,29585,2066.0,266,13.02,32.0,3,5,0,110.8,10.295056555452181,0.12,0.1847
2025-05-30,24301,1641.3,220,10.09,22.0,4,5,0,110.0,10.098313930468557,0.1,0.1528
2025-05-31,16682,1802.9,162,6.7,10.0,5,5,1,102.3,9.722145515855674,0.061,0.1125
2025-06-01,28178,1787.7,284,11.97,30.0,6,6,1,98.9,10.246332298662626,0.105,0.1972
2025-06-02,31818,2216.9,303,13.43,46.0,0,6,0,104.7,10.367818874622333,0.151,0.2104
2025-06-03,31938,2123.1,290,14.25,40.0,1,6,0,109.8,10.371583112575056,0.137,0.2014
2025-06-04,29028,1817.9,230,13.0,71.0,2,6,0,125.7,10.276050609301695,0.307,0.1597
2025-06-05,36611,2264.3,313,16.35,68.0,3,6,0,116.6,10.50813133450467,0.217,0.2174
2025-06-06,34806,2057.0,306,15.69,52.0,4,6,0,113.4,10.45757379496002,0.169,0.2125
2025-06-07,19343,1867.6,171,7.85,8.0,5,6,1,112.5,9.870137572854574,0.047,0.1188
2025-06-08,49702,2644.3,363,21.98,88.0,6,6,1,136.5,10.813820572436036,0.242,0.2521
2025-06-09,28614,1673.1,241,12.8,58.0,0,6,0,118.2,10.261686334843203,0.24,0.1674
2025-06-10,46726,2723.1,363,19.79,72.0,1,6,0,128.4,10.752077435046024,0.198,0.2521
2025-06-11,35670,2005.0,305,15.74,70.0,2,6,0,116.6,10.482093312723077,0.229,0.2118
2025-06-12,51632,2519.6,415,23.59,108.0,3,6,0,124.1,10.85191628193809,0.26,0.2882
2025-06-13,30401,1948.3,263,13.5,64.0,4,6,0,115.2,10.322263674703965,0.242,0.1826
2025-06-14,36451,2172.9,294,15.48,70.0,5,6,1,123.6,10.503751605616017,0.237,0.2042
2025-06-15,25044,1806.8,217,10.78,28.0,6,6,1,114.9,10.128429485791717,0.128,0.1507
2025-06-16,24549,2072.2,220,10.79,28.0,0,6,0,111.1,10.108467133222666,0.127,0.1528
2025-06-17,33593,2170.1,268,15.47,72.0,1,6,0,124.9,10.422102758576948,0.268,0.1861
2025-06-18,22941,1908.3,200,10.09,30.0,2,6,0,114.1,10.040724570841213,0.149,0.1389
2025-06-19,29139,1857.2,263,12.19,26.0,3,6,0,110.4,10.279867079749195,0.098,0.1826
2025-06-20,33195,2245.2,282,14.78,58.0,4,6,0,117.3,10.410184665718338,0.205,0.1958
2025-06-21,17125,1728.2,168,7.06,16.0,5,6,1,101.3,9.748353055586138,0.095,0.1167
2025-06-22,19081,1901.9,124,7.69,44.0,6,6,1,152.6,9.856500761311791,0.352,0.0861
2025-06-23,23867,1847.3,200,10.27,39.0,0,6,0,118.7,10.080293928641973,0.194,0.1389
2025-06-24,15998,1512.3,149,6.78,14.0,1,6,0,106.7,9.680281499268713,0.093,0.1035
2025-06-25,28945,2407.2,226,12.37,40.0,2,6,0,127.5,10.273187304197549,0.176,0.1569
2025-06-26,17476,1692.1,136,7.04,30.0,3,6,0,127.6,9.76864100976636,0.219,0.0944
2025-06-27,19035,1865.2,159,7.33,22.0,4,6,0,119.0,9.854087202241,0.138,0.1104
2025-06-28,23932,1819.3,195,10.5,52.0,5,6,1,122.1,10.083013538694615,0.265,0.1354
2025-06-29,36336,2569.9,323,14.26,44.0,6,6,1,112.1,10.500591784882543,0.136,0.2243
2025-06-30,20067,1983.0,181,7.72,10.0,0,6,0,110.3,9.906881785604144,0.055,0.1257
2025-07-01,35714,2355.2,425,15.4,122.0,1,7,0,83.8,10.483326047589072,0.286,0.2951
2025-07-02,44336,2407.2,447,17.8,84.0,2,7,0,99.0,10.699574821882683,0.188,0.3104
2025-07-03,26610,2104.2,301,10.31,68.0,3,7,0,88.1,10.189079943122826,0.225,0.209
2025-07-04,41114,2040.9,360,16.73,32.0,4,7,0,113.9,10.624128297404996,0.089,0.25
2025-07-05,35923,1942.7,388,15.76,38.0,5,7,1,92.3,10.48916087479084,0.098,0.2694
2025-07-06,31453,1862.3,302,12.1,14.0,6,7,1,103.8,10.35628144005067,0.046,0.2097
2025-07-07,34116,2737.9,259,13.99,44.0,0,7,0,131.2,10.437551072769297,0.169,0.1799
2025-07-08,25119,1985.7,195,9.52,26.0,1,7,0,128.2,10.131419620582134,0.133,0.1354
2025-07-09,46104,2312.9,345,20.85,110.0,2,7,0,133.2,10.738676682973242,0.318,0.2396
2025-07-10,43697,2265.4,377,19.61,100.0,3,7,0,115.6,10.68505761344597,0.265,0.2618
2025-07-11,35733,2085.8,285,16.4,78.0,4,7,0,124.9,10.483857895493113,0.273,0.1979
2025-07-12,35669,2419.9,285,16.15,80.0,5,7,1,124.7,10.482065278352938,0.28,0.1979
2025-07-13,27021,1965.6,241,12.3,26.0,6,7,1,111.7,10.204406628019905,0.107,0.1674
2025-07-14,31593,1991.8,293,13.75,49.0,0,7,0,107.5,10.360722508129042,0.167,0.2035
2025-07-15,60002,2853.5,522,26.52,72.0,1,7,0,114.7,11.00214983995428,0.138,0.3625
2025-07-16,36315,2188.0,330,15.82,24.0,2,7,0,109.7,10.500013694491647,0.073,0.2292
2025-07-17,25215,1947.9,219,10.96,40.0,3,7,0,114.6,10.135233992657605,0.182,0.1521
2025-07-18,27190,1970.3,202,9.66,26.0,4,7,0,133.9,10.210641315177503,0.128,0.1403
2025-07-19,50118,2504.1,432,22.93,60.0,5,7,1,115.7,10.822155456696034,0.139,0.3
2025-07-20,38631,2188.2,312,16.88,38.0,6,7,1,123.4,10.561836227553378,0.121,0.2167
2025-07-21,36594,2211.4,295,15.8,50.0,0,7,0,123.6,10.507666898035328,0.169,0.2049
2025-07-22,22177,1912.8,180,8.91,30.0,1,7,0,122.5,10.006856085513162,0.166,0.125
2025-07-23,25849,1934.2,201,10.65,42.0,2,7,0,128.0,10.160065879936575,0.208,0.1396
2025-07-24,34293,2066.4,297,14.87,49.0,3,7,0,115.1,10.442725690738797,0.164,0.2062
2025-07-25,27676,2173.4,286,11.19,116.0,4,7,0,96.4,10.228357022355016,0.404,0.1986
2025-07-26,16317,1582.5,137,7.21,22.0,5,7,1,118.2,9.700024071988745,0.159,0.0951
2025-07-27,42587,2421.3,344,17.34,28.0,6,7,1,123.4,10.659327802434497,0.081,0.2389
2025-07-28,44265,2506.2,345,19.66,54.0,0,7,0,127.9,10.697972167001991,0.156,0.2396
2025-07-29,42755,2664.5,384,18.57,120.0,1,7,0,111.1,10.663264815393836,0.312,0.2667
2025-07-30,39474,2180.5,297,17.96,84.0,2,7,0,132.5,10.583422839123843,0.282,0.2062
2025-07-31,37344,2251.1,301,16.28,88.0,3,7,0,123.7,10.527954312791167,0.291,0.209
2025-08-01,35104,2026.6,316,13.71,46.0,4,8,0,110.7,10.466098849451349,0.145,0.2194
2025-08-02,27396,1977.9,200,11.03,38.0,5,8,1,136.3,10.218188797330702,0.189,0.1389
2025-08-03,9894,1500.4,84,2.82,24.0,6,8,1,116.4,9.199784858036667,0.282,0.0583
2025-08-04,29461,2490.2,255,12.03,28.0,0,8,0,115.1,10.290856576374884,0.109,0.1771
2025-08-05,28202,2152.6,216,11.03,50.0,1,8,0,130.0,10.24718363424666,0.23,0.15
2025-08-06,29327,2016.6,255,11.63,22.0,2,8,0,114.6,10.286297970079486,0.086,0.1771
2025-08-07,13742,2176.4,114,4.74,4.0,3,8,0,119.5,9.528284882554852,0.035,0.0792
2025-08-08,20571,1761.7,160,7.98,22.0,4,8,0,127.8,9.931686206894806,0.137,0.1111
2025-08-09,21537,2101.0,185,9.71,42.0,5,8,1,115.8,9.977574095888826,0.226,0.1285
2025-08-10,26813,2099.4,203,11.34,28.0,6,8,1,131.4,10.196679418161507,0.137,0.141
2025-08-11,45304,2401.8,344,20.12,86.0,0,8,0,131.3,10.721172680656162,0.249,0.2389
2025-08-12,17173,1858.8,130,6.22,8.0,1,8,0,131.1,9.75115189123243,0.061,0.0903
2025-08-13,25362,1884.5,213,11.18,44.0,2,8,0,118.5,10.141046698084647,0.206,0.1479
2025-08-14,34159,1988.6,228,11.83,76.0,3,8,0,149.2,10.438810647902507,0.332,0.1583
2025-08-15,13209,1848.7,95,4.44,12.0,4,8,0,137.6,9.488729397516371,0.125,0.066
2025-08-16,41449,2295.8,330,18.82,106.0,5,8,1,125.2,10.63224316056344,0.32,0.2292
2025-08-17,55496,2695.4,425,23.35,92.0,6,8,1,130.3,10.924084244219499,0.216,0.2951
2025-08-18,28386,1983.6,206,11.83,38.0,0,8,0,137.1,10.253686572872523,0.184,0.1431
2025-08-19,37060,2210.9,302,16.15,50.0,1,8,0,122.3,10.520320482745682,0.165,0.2097
2025-08-20,40031,2585.6,290,16.29,70.0,2,8,0,137.6,10.597434413266638,0.241,0.2014
2025-08-21,31735,2232.4,253,13.55,72.0,3,8,0,124.9,10.365206962194167,0.283,0.1757
2025-08-22,26940,1726.4,255,10.66,12.0,4,8,0,105.2,10.201404568800312,0.047,0.1771
2025-08-23,14155,1835.6,108,5.93,24.0,5,8,1,129.9,9.557893841465354,0.22,0.075
2025-08-24,33618,2351.1,267,15.25,46.0,6,8,1,125.4,10.422846662320358,0.172,0.1854
2025-08-25,38195,1992.2,349,16.04,32.0,0,8,0,109.1,10.550486077070094,0.091,0.2424
2025-08-26,24366,2267.8,183,8.97,26.0,1,8,0,132.4,10.100985036866753,0.141,0.1271
2025-08-27,63976,2520.3,582,26.3,33.0,2,8,0,109.7,11.066278922751138,0.057,0.4042
2025-08-28,40588,2405.4,379,16.37,30.0,3,8,0,106.8,10.611252372919454,0.079,0.2632
2025-08-29,30826,2130.7,258,13.16,65.0,4,8,0,119.0,10.336146208328422,0.251,0.1792
2025-08-30,46249,1970.5,405,20.25,77.0,5,8,1,113.9,10.741816742940571,0.19,0.2812
2025-08-31,46372,2368.6,344,21.24,120.0,6,8,1,134.4,10.744472672295117,0.348,0.2389
2025-09-01,46087,2047.5,322,17.22,74.0,0,9,0,142.7,10.73830789141222,0.229,0.2236
2025-09-02,22676,1813.8,198,9.71,32.0,1,9,0,113.9,10.029106473960287,0.161,0.1375
2025-09-03,44364,2229.3,372,19.83,92.0,2,9,0,118.9,10.700206149269437,0.247,0.2583
2025-09-04,27114,2175.4,198,9.88,32.0,3,9,0,136.3,10.20784235927516,0.161,0.1375
2025-09-05,16799,2276.7,116,6.05,18.0,4,9,0,143.6,9.72913416539135,0.154,0.0806
2025-09-06,14692,1997.6,139,5.07,0.0,5,9,1,104.9,9.595126468875947,0.0,0.0965
2025-09-07,12082,2165.2,68,3.31,4.0,6,9,1,175.1,9.399554785027307,0.058,0.0472
2025-09-08,54229,2806.5,430,23.3,100.0,0,9,0,125.8,10.900989539835106,0.232,0.2986
2025-09-09,50275,2637.6,382,21.8,116.0,1,9,0,131.3,10.825283105044727,0.303,0.2653
2025-09-10,43360,2359.2,302,18.99,133.0,2,9,0,143.1,10.677315698578214,0.439,0.2097
2025-09-11,29636,1922.1,224,12.48,44.0,3,9,0,131.7,10.296778859712584,0.196,0.1556
2025-09-12,24489,1551.2,222,10.08,29.0,4,9,0,109.8,10.106020149946213,0.13,0.1542
2025-09-14,37746,2219.4,280,13.68,53.0,6,9,1,134.3,10.538661281320572,0.189,0.1944
2025-09-15,30227,2225.7,211,13.0,68.0,0,9,0,142.6,10.31652392614061,0.321,0.1465
2025-09-16,39474,2259.8,298,17.83,96.0,1,9,0,132.0,10.583422839123843,0.321,0.2069
2025-09-17,34908,2368.3,279,15.79,64.0,2,9,0,124.7,10.460499954601437,0.229,0.1938
2025-09-18,23160,2128.6,182,7.66,4.0,3,9,0,126.6,10.050225108647712,0.022,0.1264
2025-09-19,18689,2013.5,151,7.46,2.0,4,9,0,123.0,9.835743900449609,0.013,0.1049
2025-09-20,31246,2089.8,251,14.12,70.0,5,9,1,124.0,10.349678650556253,0.278,0.1743
2025-09-21,21057,1665.3,163,9.4,44.0,6,9,1,128.4,9.955035814416705,0.268,0.1132
2025-09-22,37638,2623.7,310,16.0,93.0,0,9,0,121.0,10.535796025864991,0.299,0.2153
2025-09-23,17328,1989.9,144,7.0,29.0,1,9,0,119.5,9.760136677640245,0.2,0.1
2025-09-24,20619,1907.2,157,8.8,46.0,2,9,0,130.5,9.934016757570951,0.291,0.109
2025-09-25,33705,2002.6,300,14.87,72.0,3,9,0,112.0,10.425431142035965,0.239,0.2083
2025-09-26,28791,1961.9,243,9.76,32.0,4,9,0,118.0,10.267852849758867,0.131,0.1688
2025-09-27,35715,2661.3,349,14.98,22.0,5,9,1,102.0,10.483354046637107,0.063,0.2424
2025-09-28,19266,1966.1,230,8.26,50.0,6,9,1,83.4,9.86614906688076,0.216,0.1597
2025-09-29,21558,1804.5,164,8.65,21.0,0,9,0,130.7,9.978548641758007,0.127,0.1139
2025-09-30,33870,2123.6,305,14.37,27.0,1,9,0,110.7,10.430314470029058,0.088,0.2118
2025-10-01,17457,1819.6,133,6.81,30.0,2,10,0,130.3,9.767553275295295,0.224,0.0924
2025-10-02,42777,2410.8,322,19.63,72.0,3,10,0,132.4,10.663779230725403,0.223,0.2236
2025-10-03,22827,1629.3,203,9.85,44.0,4,10,0,111.9,10.035743131656599,0.216,0.141
2025-10-04,17496,2242.4,128,5.73,13.0,5,10,1,135.6,9.76978471664462,0.101,0.0889
2025-10-05,14937,1844.0,123,4.46,7.0,6,10,1,120.5,9.611663580917012,0.056,0.0854
2025-10-06,35355,2194.2,252,13.8,71.0,0,10,0,139.7,10.47322338818084,0.281,0.175
2025-10-07,54702,2694.3,415,23.22,96.0,1,10,0,131.5,10.909673831513109,0.231,0.2882
2025-10-08,59652,2481.6,499,27.96,126.0,2,10,0,119.3,10.996299719639431,0.252,0.3465
2025-10-09,33012,1999.3,306,12.09,68.0,3,10,0,107.5,10.404656702268806,0.221,0.2125
2025-10-10,30051,1989.9,286,13.27,48.0,4,10,0,104.7,10.31068449348905,0.167,0.1986
2025-10-11,22998,2040.5,183,7.94,30.0,5,10,1,125.0,10.043206015705211,0.163,0.1271
2025-10-12,11274,1579.2,95,4.19,8.0,6,10,1,117.4,9.330343164370879,0.083,0.066
2025-10-13,33306,2025.1,272,12.29,62.0,0,10,0,122.0,10.413522864087675,0.227,0.1889
2025-10-14,51093,2786.9,430,22.68,122.0,1,10,0,118.5,10.841422352468154,0.283,0.2986
2025-10-15,43908,2571.1,328,17.8,127.0,2,10,0,133.5,10.689874589440821,0.386,0.2278
2025-10-16,32610,2046.4,296,14.35,84.0,3,10,0,109.8,10.39240493375324,0.283,0.2056
2025-10-17,29484,2084.9,253,11.04,28.0,4,10,0,116.1,10.291636938434605,0.11,0.1757
2025-10-18,31743,2220.3,344,12.26,75.0,5,10,1,92.0,10.3654590100846,0.217,0.2389
2025-10-19,35214,2130.1,334,14.7,24.0,6,10,1,105.1,10.469227407179512,0.072,0.2319
2025-10-20,62547,2142.7,583,26.26,70.0,0,10,0,107.1,11.0436895409634,0.12,0.4049
2025-10-21,43011,1772.8,384,16.72,60.0,1,10,0,111.7,10.669234425510417,0.156,0.2667
2025-10-22,34848,1922.0,351,14.56,18.0,2,10,0,99.0,10.458779721372386,0.051,0.2438
2025-10-23,28785,1774.5,187,4.59,26.0,3,10,0,153.1,10.267644436822616,0.138,0.1299
2025-10-24,36873,1952.4,403,13.91,64.0,4,10,0,91.3,10.515261974630336,0.158,0.2799
2025-10-25,39612,2174.1,392,15.55,73.0,5,10,1,100.8,10.586912626197837,0.186,0.2722
2025-10-26,24738,2564.3,228,9.51,20.0,6,10,1,108.0,10.116136224757685,0.087,0.1583
2025-10-27,42555,2230.7,390,16.87,101.0,0,10,0,108.8,10.658576134636256,0.258,0.2708
2025-10-28,22302,2010.2,186,8.96,18.0,1,10,0,119.3,10.012476477547958,0.096,0.1292
2025-10-29,22926,2179.2,234,8.32,14.0,2,10,0,97.6,10.040070534322663,0.06,0.1625
2025-10-30,17388,1554.6,174,7.39,20.0,3,10,0,99.4,9.76359310138207,0.114,0.1208
2025-10-31,17361,1898.8,150,6.33,11.0,4,10,0,115.0,9.762039188951753,0.073,0.1042
2025-11-01,28014,2431.0,262,11.75,56.0,5,11,1,106.5,10.240495359999384,0.213,0.1819
2025-11-02,57933,2878.1,487,26.98,142.0,6,11,1,118.7,10.96705971055897,0.291,0.3382
2025-11-03,60390,2745.8,560,27.58,96.0,0,11,0,107.6,11.0085953661978,0.171,0.3889
2025-11-04,60537,2592.8,540,27.83,115.0,1,11,0,111.9,11.011026546020759,0.213,0.375
2025-11-05,42561,2163.3,410,18.42,77.0,2,11,0,103.6,10.658717115392617,0.187,0.2847
2025-11-06,23583,2241.9,192,10.38,40.0,3,11,0,122.2,10.068323794989062,0.207,0.1333
2025-11-07,28944,2301.6,250,11.42,92.0,4,11,0,115.3,10.273152756513104,0.367,0.1736
2025-11-08,13545,1538.1,156,5.64,2.0,5,11,1,86.3,9.51384657977485,0.013,0.1083
2025-11-09,14586,1656.4,162,6.3,10.0,6,11,1,89.5,9.587886000086213,0.061,0.1125
2025-11-10,25383,2152.6,222,9.7,16.0,0,11,0,113.8,10.141874333263031,0.072,0.1542
2025-11-11,25866,1942.5,256,10.61,22.0,1,11,0,100.6,10.160723304018108,0.086,0.1778
2025-11-12,31482,2022.6,288,13.66,47.0,2,11,0,108.9,10.357202996593003,0.163,0.2
2025-11-13,43014,2108.4,407,19.15,66.0,3,11,0,105.4,10.66930417105545,0.162,0.2826
2025-11-14,40101,1930.0,349,17.51,86.0,4,11,0,114.6,10.59918148736265,0.246,0.2424
2025-11-15,44727,2493.8,373,19.98,53.0,5,11,1,119.6,10.708354982706481,0.142,0.259
2025-11-16,22842,1844.3,178,9.06,53.0,6,11,1,127.6,10.036400003655869,0.296,0.1236
2025-11-17,27747,1574.3,232,11.19,37.0,0,11,0,119.1,10.230919044505193,0.159,0.1611
2025-11-18,46260,2510.6,430,20.75,46.0,1,11,0,107.3,10.742054552499475,0.107,0.2986
2025-11-19,44376,2034.6,397,20.3,96.0,2,11,0,111.5,10.700476596184611,0.241,0.2757
2025-11-20,20907,1811.0,190,7.88,13.0,3,11,0,109.5,9.947887139832812,0.068,0.1319
2025-11-21,36081,1922.9,344,15.91,48.0,4,11,0,104.6,10.493549405012748,0.139,0.2389
2025-11-22,36852,2205.7,350,16.48,44.0,5,11,1,105.0,10.514692305429964,0.125,0.2431
2025-11-23,42381,2487.9,386,18.66,46.0,6,11,1,109.5,10.654479022780512,0.119,0.2681
2025-11-24,36810,2089.4,319,16.54,74.0,0,11,0,115.0,10.513551992534897,0.231,0.2215
2025-11-25,42183,1923.0,409,18.96,74.0,1,11,0,102.9,10.649796281210305,0.18,0.284
2025-11-26,42081,2240.3,360,18.31,60.0,2,11,0,116.6,10.647375374799257,0.166,0.25
2025-11-27,36333,1755.3,363,15.2,40.0,3,11,0,99.8,10.50050922099869,0.11,0.2521
2025-11-28,42240,2062.8,367,17.45,78.0,4,11,0,114.8,10.651146592342338,0.212,0.2549
2025-11-29,23037,1944.9,274,9.26,94.0,5,11,1,83.8,10.044900305486452,0.342,0.1903
2025-11-30,30531,1810.1,296,13.13,12.0,6,11,1,102.8,10.326530592918362,0.04,0.2056
2025-12-01,41166,2365.4,361,17.64,52.0,0,12,0,113.7,10.62539224351527,0.144,0.2507
2025-12-02,36873,1900.6,327,16.09,54.0,1,12,0,112.4,10.515261974630336,0.165,0.2271
2025-12-03,28032,1912.7,244,9.55,36.0,2,12,0,114.4,10.241137666615815,0.147,0.1694
2025-12-04,40704,2293.0,358,16.63,61.0,3,12,0,113.4,10.614106214008078,0.17,0.2486
2025-12-05,23856,2288.9,174,9.96,48.0,4,12,0,136.3,10.079832954301699,0.274,0.1208
2025-12-06,23943,1672.8,181,8.96,44.0,5,12,1,131.6,10.083473049532534,0.242,0.1257
2025-12-07,35304,2398.5,318,14.01,47.0,6,12,1,110.7,10.471779875950448,0.147,0.2208
2025-12-08,35961,2690.7,291,12.1,31.0,0,12,0,123.2,10.490218104391584,0.106,0.2021
2025-12-09,29784,1908.5,244,12.92,90.0,1,12,0,121.6,10.301760190062788,0.367,0.1694
2025-12-10,51138,2427.6,415,22.17,144.0,2,12,0,122.9,10.842302694488955,0.346,0.2882
2025-12-11,28794,1939.6,239,13.61,89.0,3,12,0,120.0,10.267957039940773,0.371,0.166
2025-12-12,32703,1545.3,291,15.1,80.0,4,12,0,112.0,10.395252673563377,0.274,0.2021
2025-12-13,11874,1669.4,83,3.6,7.0,5,12,1,141.4,9.382190628902842,0.083,0.0576
2025-12-14,45459,2896.9,345,21.06,136.0,6,12,1,131.4,10.724588097406535,0.393,0.2396
2025-12-15,26781,1891.9,209,12.27,74.0,0,12,0,127.5,10.19548529905551,0.352,0.1451
2025-12-16,28275,2032.4,246,11.21,47.0,1,12,0,114.5,10.249768667290844,0.19,0.1708
2025-12-17,33297,2117.7,269,14.77,71.0,2,12,0,123.3,10.413252614104797,0.263,0.1868
2025-12-18,35085,2002.3,283,15.3,82.0,3,12,0,123.5,10.46555746948913,0.289,0.1965
2025-12-19,22734,1603.8,176,6.58,20.0,4,12,0,128.4,10.031660866259111,0.113,0.1222
2025-12-20,23304,2208.2,186,7.33,33.0,5,12,1,124.6,10.05642320880684,0.176,0.1292
2025-12-21,21756,2336.7,228,6.91,70.0,6,12,1,95.0,9.987690823818202,0.306,0.1583
2025-12-22,42881,1968.8,452,18.65,52.0,0,12,0,94.7,10.666207436448033,0.115,0.3139
2025-12-23,38236,1603.0,488,15.15,77.0,1,12,0,78.2,10.551558912204982,0.157,0.3389
2025-12-24,45639,2508.8,556,16.58,98.0,2,12,0,81.9,10.728539803976012,0.176,0.3861
2025-12-25,30840,1810.6,412,10.32,136.0,3,12,0,74.7,10.336600252573104,0.329,0.2861
2025-12-26,32724,1634.9,434,12.43,0.0,4,12,0,75.2,10.3958945907781,0.0,0.3014
2025-12-27,52376,2074.9,589,23.27,63.0,5,12,1,88.8,10.866222842652885,0.107,0.409
2025-12-28,21564,1423.7,191,6.93,23.0,6,12,1,112.3,9.978826909081944,0.12,0.1326
2025-12-29,26306,2263.4,212,11.53,70.0,0,12,0,123.5,10.177590342447465,0.329,0.1472
2025-12-30,23706,1895.8,215,8.85,53.0,1,12,0,109.8,10.073525642163233,0.245,0.1493
2025-12-31,26427,1936.5,237,11.63,78.0,2,12,0,111.0,10.182179333149776,0.328,0.1646
2026-01-01,18140,1901.5,168,6.72,22.0,3,1,0,107.3,9.805929848941323,0.13,0.1167
2026-01-02,33810,1854.9,283,15.32,102.0,4,1,0,119.0,10.42854147231275,0.359,0.1965
2026-01-03,24970,1802.8,217,10.18,38.0,5,1,1,114.5,10.125470430529585,0.174,0.1507
2026-01-04,25019,1783.2,236,9.69,34.0,6,1,1,105.6,10.127430784020902,0.143,0.1639
2026-01-05,33966,2307.4,257,14.64,105.0,0,1,0,131.7,10.433144744037243,0.407,0.1785
2026-01-06,25848,1767.3,237,11.01,57.0,1,1,0,108.6,10.160027194468766,0.239,0.1646
2026-01-07,32187,2037.3,270,14.03,77.0,2,1,0,118.8,10.379348991266024,0.284,0.1875
2026-01-08,23618,1881.8,183,10.73,79.0,3,1,0,128.4,10.069806751852576,0.429,0.1271
2026-01-09,21174,1940.5,174,7.44,33.0,4,1,0,121.0,9.960576519520256,0.189,0.1208
2026-01-10,23260,1965.9,202,9.19,31.0,5,1,1,114.6,10.054533417409907,0.153,0.1403
2026-01-11,20743,1843.4,161,9.04,55.0,6,1,1,128.0,9.9400123272185,0.34,0.1118
2026-01-12,28886,1943.3,252,11.1,45.0,0,1,0,114.2,10.271146945908393,0.178,0.175
2026-01-13,32407,2236.1,283,13.13,93.0,1,1,0,114.1,10.386160584882527,0.327,0.1965
2026-01-14,28817,1944.1,264,9.76,31.0,2,1,0,108.7,10.268755470892879,0.117,0.1833
2026-01-15,19949,1812.0,177,8.9,63.0,3,1,0,112.1,9.90098442231801,0.354,0.1229
2026-01-16,28787,1975.0,218,13.07,97.0,4,1,0,131.4,10.267713912627695,0.443,0.1514
2026-01-17,11416,1657.1,95,3.47,6.0,5,1,1,118.9,9.342858751676328,0.062,0.066
2026-01-18,28064,2208.5,230,11.35,52.0,6,1,1,121.5,10.2422785273763,0.225,0.1597
2026-01-19,33646,2313.9,333,10.5,128.0,0,1,0,100.7,10.423679178052442,0.383,0.2312
2026-01-20,33133,2196.1,253,15.07,101.0,1,1,0,130.4,10.408315224498482,0.398,0.1757
